prediction,original_score,new_rank,new_score,facts,new_ranks,exp,original_rank,new_scores,exp_length
"(4547, 1, 21674)",0.9718466401100159,2.0,0.9166464805603027,"[({(4547, 1, 14510)}, 0.10979155735137987, 'baseline'), ({(4547, 1, 14510)}, 0.07525978519523562, 'baseline'), ({(4547, 1, 14510)}, 0.043653885792460025, 'baseline'), ({(4547, 1, 14510)}, 0.03001425692051732, 'baseline'), ({(4547, 1, 14510)}, 0.025514583057889728, 'baseline'), ({(4547, 1, 14510)}, 0.025237540660402506, 'baseline'), ({(4547, 1, 14510)}, 0.015379170867885823, 'baseline')]",[2],"[(4547, 1, 14510), (14509, 1, 21674), (14509, 1, 14510)]",1,[0.9166464805603027],3
"(8310, 6, 12531)",0.4837391674518585,16.0,0.08409043401479721,"[({(8310, 6, 22600), (8310, 6, 8984)}, 0.4427244486991357, 'baseline'), ({(8310, 6, 22600)}, 0.34428457563974646, 'baseline'), ({(8310, 6, 8984)}, 0.3304798120116943, 'baseline'), ({(8310, 6, 2349)}, 0.3156546466142608, 'baseline'), ({(8310, 6, 26961)}, 0.054646174405293485, 'baseline'), ({(8310, 6, 11942)}, -0.07821043300244777, 'baseline')]",[16],"[(11942, 6, 12531), (8310, 6, 22600), (8310, 6, 8984), (11942, 6, 22600), (11942, 6, 8984)]",1,[0.08409043401479721],5
"(19459, 1, 8641)",0.974579930305481,40743.0,5.060244347987464e-07,"[({(8641, 1, 19459)}, 0.9968641312277707, 'baseline')]",[40743],"[(8641, 1, 19459)]",1,[5.060244347987464e-07],1
"(17190, 1, 757)",0.8933057188987732,12106.0,5.3588948503602296e-05,"[({(17190, 1, 8831), (757, 1, 17190)}, 0.4602403466281629, 'baseline'), ({(17190, 1, 8831), (757, 1, 17190), (8831, 1, 17190)}, 0.3718969043625577, 'baseline'), ({(17190, 1, 8831), (757, 1, 17190)}, 0.23875246528785543, 'baseline'), ({(17190, 1, 8831), (757, 1, 17190)}, 0.2330289888417646, 'baseline'), ({(17190, 1, 8831), (8831, 1, 17190)}, 0.17552808975581982, 'baseline'), ({(17190, 1, 8831), (8831, 1, 17190)}, 0.1543302342580246, 'baseline'), ({(17190, 1, 8831), (757, 1, 17190)}, 0.1496975227943074, 'baseline'), ({(17190, 1, 8831), (757, 1, 17190)}, 0.12020472723411983, 'baseline'), ({(17190, 1, 8831), (757, 1, 17190)}, 0.11968378268357638, 'baseline'), ({(17190, 1, 8831), (757, 1, 17190)}, 0.10781965690234595, 'baseline')]",[12106],"[(17190, 1, 8831), (757, 1, 17190), (757, 0, 758), (8831, 0, 758)]",1,[5.3588948503602296e-05],4
"(6067, 1, 28605)",0.8763036727905273,6526.0,3.299815216450952e-05,"[({(28605, 1, 6067)}, 0.9806931522886413, 'baseline')]",[6526],"[(28605, 1, 6067)]",1,[3.299815216450952e-05],1
"(3929, 1, 27247)",0.9612560868263245,19226.0,2.802368726406712e-05,"[({(27247, 1, 3929)}, 0.3746117767392668, 'baseline'), ({(27247, 1, 3929)}, 0.27654103543177666, 'baseline'), ({(27247, 1, 3929)}, 0.2682030012155011, 'baseline'), ({(27247, 1, 3929)}, 0.2343991804235643, 'baseline')]",[19226],"[(27247, 1, 3929)]",1,[2.802368726406712e-05],1
"(2887, 1, 7436)",0.9470379948616028,28843.0,2.410219531157054e-05,"[({(7436, 1, 2887)}, 0.9399167198162506, 'baseline'), ({(7436, 1, 2887)}, 0.9105654251947894, 'baseline'), ({(7436, 1, 2887)}, 0.8673787000778107, 'baseline'), ({(7436, 1, 2887)}, 0.7936845888007059, 'baseline'), ({(7436, 1, 2887)}, 0.771469877696991, 'baseline'), ({(7436, 1, 2887)}, 0.7408541302182947, 'baseline'), ({(7436, 1, 2887)}, 0.7340186098622976, 'baseline'), ({(7436, 1, 2887)}, 0.4422553601410817, 'baseline')]",[28843],"[(7436, 1, 2887)]",1,[2.410219531157054e-05],1
"(8734, 1, 1538)",0.9375073909759521,58.0,0.004075388889759779,"[({(1538, 1, 8734), (2613, 1, 8734), (8734, 1, 2613)}, 0.41299394963823405, 'baseline'), ({(1538, 1, 8734), (8734, 1, 2613)}, 0.3824304756930879, 'baseline'), ({(1538, 1, 8734), (8734, 1, 2613)}, 0.3225671463597884, 'baseline'), ({(8718, 0, 8734), (8734, 1, 2613)}, -0.019916255977772926, 'baseline'), ({(8733, 0, 8734), (8734, 1, 2613)}, -0.03141589932050239, 'baseline'), ({(25180, 0, 8734), (8734, 1, 2613)}, -0.036492128904041944, 'baseline'), ({(9950, 0, 8734), (8734, 1, 2613)}, -0.039249976186224056, 'baseline'), ({(8734, 1, 2613)}, -0.0418166118129805, 'baseline'), ({(8734, 1, 2613)}, -0.04315241150890166, 'baseline'), ({(8734, 1, 2613), (16818, 0, 8734)}, -0.04323597718756335, 'baseline')]",[58],"[(2613, 1, 8734), (8734, 1, 2613), (1538, 1, 8734), (36536, 0, 1538), (2613, 1, 36536)]",1,[0.004075388889759779],5
"(17492, 1, 20700)",0.8671815395355225,3646.0,0.00017079409735742956,"[({(20700, 1, 17492)}, 0.8862212784032175, 'baseline'), ({(20700, 1, 17492)}, 0.5784552531727339, 'baseline'), ({(20700, 1, 17492)}, 0.38568113423921524, 'baseline'), ({(20700, 1, 17492)}, 0.3743718680602169, 'baseline'), ({(20700, 1, 17492)}, 0.3495881969908619, 'baseline'), ({(20700, 1, 17492)}, 0.31264201925909757, 'baseline'), ({(20700, 1, 17492)}, 0.3057346157498515, 'baseline')]",[3646],"[(20700, 1, 17492)]",1,[0.00017079409735742956],1
"(3648, 1, 3647)",0.9578153491020203,33707.0,7.750791155558545e-06,"[({(3648, 1, 8714), (3647, 1, 3648), (8714, 1, 3648)}, 0.9421294827278696, 'baseline'), ({(3647, 1, 3648)}, 0.48554520076277186, 'baseline'), ({(3647, 1, 3648), (8714, 1, 3648)}, 0.43946878338257994, 'baseline'), ({(3647, 1, 3648)}, 0.3060922436135225, 'baseline'), ({(3648, 1, 8714), (3647, 1, 3648)}, 0.23494432451996963, 'baseline'), ({(8714, 1, 3648)}, -0.022173603126059423, 'baseline'), ({(8714, 1, 3648)}, -0.024571915190755203, 'baseline'), ({(3648, 1, 8714)}, -0.053614397574831336, 'baseline'), ({(3648, 1, 8714)}, -0.055065413002616505, 'baseline')]",[33707],"[(3647, 1, 3648), (3648, 1, 8714), (3647, 1, 23848), (8714, 1, 23848), (8714, 1, 3648)]",1,[7.750791155558545e-06],5
"(15168, 1, 35514)",0.949526846408844,27584.0,1.6790758309070952e-05,"[({(35514, 1, 15168)}, 0.9763018992112468, 'baseline')]",[27584],"[(35514, 1, 15168)]",1,[1.6790758309070952e-05],1
"(36622, 2, 2580)",0.673927366733551,3.0,0.03675367683172226,"[({(4502, 6, 36622)}, 0.026146653074860124, 'baseline'), ({(637, 8, 36622)}, 0.014272157985388759, 'baseline')]",[3],"[(4502, 6, 36622), (4503, 2, 2580), (4502, 6, 4503)]",1,[0.03675367683172226],3
"(3447, 1, 9780)",0.9036061763763428,7.0,0.018626142293214798,"[({(9780, 1, 3447), (3447, 1, 2835), (3447, 1, 7044)}, 0.6406596149501428, 'baseline'), ({(9780, 1, 3447), (3447, 1, 2835), (3447, 1, 7044)}, 0.5347800088070853, 'baseline'), ({(9780, 1, 3447), (3447, 1, 2835)}, 0.407272440153127, 'baseline'), ({(9780, 1, 3447), (3447, 1, 2835)}, 0.25200108780230285, 'baseline'), ({(3447, 1, 2835), (3447, 1, 7044), (2835, 1, 3447)}, 0.20685897337757914, 'baseline'), ({(3447, 1, 2835), (3447, 1, 7044)}, 0.16125033354077556, 'baseline'), ({(3447, 1, 2835), (7044, 1, 3447), (3447, 1, 7044)}, 0.13028661455234536, 'baseline'), ({(3447, 1, 2835), (3447, 1, 7044)}, 0.12466088972764433, 'baseline'), ({(3447, 1, 2835), (3447, 1, 7044)}, 0.09832553106441604, 'baseline'), ({(3447, 1, 2835), (3447, 1, 7044)}, 0.04935507006612704, 'baseline')]",[7],"[(2834, 1, 2835), (7044, 1, 2834), (3447, 1, 7044), (2834, 1, 9780), (9780, 1, 3447), (3447, 1, 2835)]",1,[0.018626142293214798],6
"(34310, 0, 184)",0.5521760582923889,2801.0,0.00016218725068029016,"[({(1038, 4, 34310)}, 0.13608289806642984, 'baseline')]",[2801],"[(20385, 0, 184), (1038, 4, 20385), (1038, 4, 34310)]",1,[0.00016218725068029016],3
"(4697, 1, 3858)",0.8556263446807861,31076.0,1.2477778909669723e-05,"[({(4697, 1, 3857), (3858, 1, 4697)}, 0.8964031228394201, 'baseline'), ({(3858, 1, 4697), (3857, 1, 4697)}, 0.8736720566377968, 'baseline'), ({(3858, 1, 4697)}, 0.8689901712935268, 'baseline'), ({(3858, 1, 4697)}, 0.8657756331241792, 'baseline'), ({(3857, 1, 4697)}, 0.0030470294700932704, 'baseline'), ({(4697, 1, 3857)}, -0.03317781261992741, 'baseline')]",[31076],"[(4697, 1, 3857), (3858, 1, 3857), (3858, 1, 4697)]",1,[1.2477778909669723e-05],3
"(624, 1, 34337)",0.9748260378837585,28446.0,1.7934860807145014e-05,"[({(34337, 1, 624)}, 0.5746753053393695, 'baseline'), ({(34337, 1, 624)}, 0.4889560766273583, 'baseline'), ({(34337, 1, 624)}, 0.4286459507257296, 'baseline'), ({(34337, 1, 624)}, 0.3316951805099713, 'baseline')]",[28446],"[(34337, 1, 624)]",1,[1.7934860807145014e-05],1
"(14841, 1, 11642)",0.9237152934074402,7617.0,7.923431985545903e-05,"[({(14841, 1, 27207), (27207, 1, 14841), (11642, 1, 14841), (14841, 1, 19445)}, 0.8861452228951537, 'baseline'), ({(14841, 1, 27207), (27207, 1, 14841), (11642, 1, 14841)}, 0.7766308651637104, 'baseline'), ({(27207, 1, 14841), (11642, 1, 14841), (14841, 1, 19445)}, 0.7694849238256223, 'baseline'), ({(14841, 1, 27207), (27207, 1, 14841), (19445, 1, 14841), (11642, 1, 14841)}, 0.7223344899938651, 'baseline'), ({(14841, 1, 27207), (27207, 1, 14841), (11642, 1, 14841)}, 0.6953646394774845, 'baseline'), ({(27207, 1, 14841), (19445, 1, 14841), (11642, 1, 14841), (14841, 1, 19445)}, 0.6909230204746134, 'baseline'), ({(14841, 1, 27207), (14841, 1, 19445), (19445, 1, 14841), (11642, 1, 14841)}, 0.6563138810095485, 'baseline'), ({(14841, 1, 27207), (14841, 1, 19445), (11642, 1, 14841)}, 0.3867681441735945, 'baseline'), ({(14841, 1, 27207), (14841, 1, 19445), (11642, 1, 14841)}, 0.2995208314555855, 'baseline'), ({(14841, 1, 27207), (14841, 1, 19445)}, -0.05667640733276713, 'baseline')]",[7617],"[(27207, 1, 14841), (27207, 0, 11643), (14841, 1, 19445), (14841, 1, 27207), (11642, 0, 11643), (19445, 0, 11643), (11642, 1, 14841)]",1,[7.923431985545903e-05],7
