original_score,new_rank,exp_length,new_ranks,new_score,facts,original_rank,new_scores,prediction,exp
0.8634375929832458,13246.0,4,[13246],5.184007022762671e-05,"[({(33665, 1, 22848)}, 0.9638078116647357, 'baseline'), ({(33665, 1, 22848)}, 0.8707136396383476, 'baseline'), ({(33665, 1, 22848)}, 0.5873039204136224, 'baseline'), ({(33665, 1, 22848), (22848, 0, 239)}, 0.5662066177015536, 'baseline'), ({(33665, 1, 22848)}, 0.5368828011158779, 'baseline'), ({(33665, 1, 22848)}, 0.46661348393865265, 'baseline'), ([(33665, 1, 22848)], 0.2824, 'xrule'), ([(6889, 1, 33665), (6889, 0, 239), (33665, 1, 6889), (22848, 0, 239)], 0.1535, 'xrule'), ({(22848, 0, 239)}, -0.01175471121963643, 'baseline')]",1,[5.184007022762671e-05],"(22848, 1, 33665)","[(6889, 0, 239), (33665, 1, 6889), (33665, 1, 22848), (22848, 0, 239)]"
0.9404630661010742,206.0,11,[206],0.000330341630615294,"[({(16314, 1, 15028), (15028, 1, 21701), (5116, 1, 15028), (21701, 1, 15028)}, 0.8580107571228152, 'baseline'), ({(16314, 1, 15028), (15028, 1, 21701), (5116, 1, 15028)}, 0.6269053661082212, 'baseline'), ({(16314, 1, 15028), (15028, 1, 21701), (5116, 1, 15028), (6422, 1, 15028)}, 0.5312093925129252, 'baseline'), ({(15028, 1, 21701), (5116, 1, 15028), (21701, 1, 15028)}, 0.49985842189751456, 'baseline'), ({(15028, 1, 21701), (21701, 1, 15028), (5116, 1, 15028), (15028, 1, 6422)}, 0.38905630687681275, 'baseline'), ({(16314, 1, 15028), (15028, 1, 21701), (5116, 1, 15028), (15028, 1, 6422)}, 0.06930385063532649, 'baseline'), ([(5116, 1, 15028)], 0.0393, 'xrule'), ({(15028, 1, 21701), (5116, 1, 15028), (15028, 1, 6422)}, 0.02780012316547494, 'baseline'), ([(5116, 1, 9495), (15028, 1, 21701), (9495, 1, 5116), (21701, 1, 9495), (9495, 1, 21701), (21701, 1, 15028)], 0.0246, 'xrule'), ([(16314, 1, 5117), (16314, 1, 15028), (5117, 1, 5116), (5117, 1, 16314), (5116, 1, 5117)], 0.021199998, 'xrule'), ([(15527, 1, 5116), (15028, 1, 21701), (21701, 1, 15527), (15527, 1, 21701), (5116, 1, 15527), (21701, 1, 15028)], 0.019599998, 'xrule'), ([(3999, 1, 5116), (6422, 1, 15028), (5116, 1, 3999), (6422, 1, 3999), (3999, 1, 6422), (15028, 1, 6422)], 0.012799999, 'xrule'), ({(15028, 1, 21701), (5116, 1, 15028), (15028, 1, 6422)}, 0.004763106751562669, 'baseline'), ({(16314, 1, 15028), (15028, 1, 21701), (15028, 1, 6422)}, -0.006386120842497441, 'baseline'), ({(15028, 1, 21701), (15028, 1, 6422)}, -0.009278734242319326, 'baseline')]",1,[0.000330341630615294],"(15028, 1, 5116)","[(15527, 1, 5116), (15028, 1, 21701), (19324, 0, 21701), (5116, 1, 19324), (19324, 1, 16314), (6422, 1, 15527), (6422, 1, 15028), (16314, 1, 15028), (15028, 1, 6422), (5116, 1, 15028), (21701, 1, 15028)]"
0.9744139909744263,18283.0,1,[18283],3.221930091967806e-05,"[({(19664, 1, 6144)}, 0.994750014003815, 'baseline'), ([(19664, 1, 6144)], 0.9759, 'xrule')]",1,[3.221930091967806e-05],"(6144, 1, 19664)","[(19664, 1, 6144)]"
0.9725252389907837,33964.0,1,[33964],6.669854883512016e-06,"[([(15106, 1, 15107)], 0.9877, 'xrule'), ({(15106, 1, 15107)}, 0.9755373503943132, 'baseline')]",1,[6.669854883512016e-06],"(15107, 1, 15106)","[(15106, 1, 15107)]"
0.9631841778755188,344.0,1,[344],0.0008185035549104214,"[({(10360, 1, 758)}, 0.7849849927559883, 'baseline'), ({(10360, 1, 758)}, 0.697034523267337, 'baseline'), ({(10360, 1, 758)}, 0.6969457123122801, 'baseline'), ({(10360, 1, 758)}, 0.6765139550756488, 'baseline'), ({(10360, 1, 758)}, 0.6156358562077467, 'baseline'), ({(10360, 1, 758)}, 0.6153294287142431, 'baseline'), ({(10360, 1, 758)}, 0.6130487165430196, 'baseline'), ({(10360, 1, 758)}, 0.6062585553115019, 'baseline'), ({(10360, 1, 758)}, 0.6047942480296413, 'baseline'), ({(10360, 1, 758)}, 0.564802332293711, 'baseline'), ([(10360, 1, 758)], 0.4445, 'xrule')]",1,[0.0008185035549104214],"(758, 1, 10360)","[(10360, 1, 758)]"
0.9073452353477478,2875.0,1,[2875],0.00014902011025696993,"[({(10508, 1, 24179)}, 0.9528754851452746, 'baseline'), ({(10508, 1, 24179)}, 0.8744142537051195, 'baseline'), ({(10508, 1, 24179)}, 0.7930164207134609, 'baseline'), ({(10508, 1, 24179)}, 0.6890446992999573, 'baseline'), ({(10508, 1, 24179)}, 0.6738572567522283, 'baseline'), ({(10508, 1, 24179)}, 0.5544407203314327, 'baseline'), ([(10508, 1, 24179)], 0.51089996, 'xrule')]",1,[0.00014902011025696993],"(24179, 1, 10508)","[(10508, 1, 24179)]"
0.9587638974189758,24859.0,5,[24859],2.2489290131488815e-05,"[({(9303, 1, 26071), (9303, 0, 6139), (21981, 9, 9303)}, 0.9400066035979889, 'baseline'), ({(9303, 0, 6139), (21981, 9, 9303)}, 0.8749515299938745, 'baseline'), ({(9303, 1, 26071), (21981, 9, 9303)}, 0.8461291074139944, 'baseline'), ({(9303, 0, 6139), (21981, 9, 9303)}, 0.8394060609608053, 'baseline'), ([(21981, 9, 9303)], 0.7891, 'xrule'), ({(21981, 9, 9303)}, 0.7866908180894289, 'baseline'), ({(21981, 9, 9303)}, 0.7756351099945437, 'baseline'), ({(9303, 0, 6139), (21981, 9, 9303)}, 0.7660814389470872, 'baseline'), ({(21981, 9, 9303)}, 0.6963095519723934, 'baseline'), ({(9303, 0, 6139), (21981, 9, 9303)}, 0.6315391505218001, 'baseline'), ({(21981, 9, 9303)}, 0.5397737456323491, 'baseline'), ([(9303, 1, 26071), (26071, 1, 21981), (21981, 1, 26071)], 0.20120001, 'xrule'), ([(9303, 0, 6139), (21981, 0, 6139)], -0.13560003, 'xrule')]",1,[2.2489290131488815e-05],"(9303, 9, 21981)","[(9303, 1, 26071), (21981, 1, 26071), (21981, 0, 6139), (9303, 0, 6139), (21981, 9, 9303)]"
0.28957507014274597,1268.0,16,[1268],7.352758257184178e-05,"[({(33711, 5, 9528)}, 0.24280966404938628, 'baseline'), ([(33711, 0, 21113), (19256, 5, 19257), (19256, 0, 21113)], 0.0, 'xrule'), ([(21113, 1, 9528), (21113, 5, 19257), (33711, 5, 9528), (21113, 1, 19257), (19257, 1, 21113), (21113, 5, 9528), (9528, 1, 21113)], 0.0, 'xrule'), ([(27098, 5, 19257), (33711, 5, 9528), (27098, 5, 9528)], 0.0, 'xrule'), ([(30935, 5, 19257), (33711, 5, 9528), (30935, 5, 9528)], 0.0, 'xrule'), ([(22365, 5, 19257), (33711, 5, 9528), (22365, 5, 9528)], 0.0, 'xrule'), ({(33711, 0, 21113)}, -0.013029207495687544, 'baseline')]",1,[7.352758257184178e-05],"(33711, 5, 19257)","[(21113, 1, 9528), (21113, 5, 19257), (21113, 1, 19257), (19256, 5, 19257), (27098, 5, 19257), (22365, 5, 9528), (33711, 0, 21113), (30935, 5, 19257), (33711, 5, 9528), (27098, 5, 9528), (22365, 5, 19257), (30935, 5, 9528), (19257, 1, 21113), (21113, 5, 9528), (9528, 1, 21113), (19256, 0, 21113)]"
0.9478031992912292,3728.0,1,[3728],5.627735299640335e-05,"[([(33545, 1, 18247)], 0.981, 'xrule'), ({(33545, 1, 18247)}, 0.9802640584437202, 'baseline')]",1,[5.627735299640335e-05],"(18247, 1, 33545)","[(33545, 1, 18247)]"
0.19860407710075378,6.0,11,[6],0.016824472695589066,"[({(20114, 6, 20115)}, 0.3045519403470859, 'baseline'), ([(20114, 6, 22561), (20114, 6, 20115), (22561, 2, 2580)], -0.00019999995, 'xrule'), ([(8813, 2, 2580), (20114, 6, 8813), (20114, 6, 20115)], -0.00029999996, 'xrule'), ([(30667, 2, 2580), (20114, 6, 20115), (20114, 6, 30667)], -0.00029999996, 'xrule'), ([(20114, 6, 4716), (20114, 6, 20115), (4716, 2, 2580)], -0.0009999999, 'xrule'), ([(39563, 2, 2580), (20114, 6, 20115), (20114, 6, 39563)], -0.0021000002, 'xrule')]",1,[0.016824472695589066],"(20115, 2, 2580)","[(4716, 2, 2580), (20114, 6, 39563), (20114, 6, 4716), (8813, 2, 2580), (22561, 2, 2580), (30667, 2, 2580), (20114, 6, 8813), (20114, 6, 22561), (20114, 6, 20115), (20114, 6, 30667), (39563, 2, 2580)]"
0.9537962079048157,3429.0,6,[3429],0.00013921954086981714,"[({(15927, 1, 23239), (23239, 1, 1786)}, 0.8972563037420211, 'baseline'), ({(15927, 1, 23239), (23239, 0, 708)}, 0.832731055874228, 'baseline'), ({(15927, 1, 23239)}, 0.8230543608070929, 'baseline'), ({(15927, 1, 23239)}, 0.7840483056998441, 'baseline'), ({(15927, 1, 23239), (1786, 1, 23239)}, 0.7341392496600502, 'baseline'), ({(15927, 1, 23239)}, 0.7267901160779563, 'baseline'), ({(15927, 1, 23239), (23239, 1, 1786)}, 0.7196366048727804, 'baseline'), ([(15927, 1, 23239)], 0.60760003, 'xrule'), ([(23239, 0, 708), (708, 1, 15927), (15927, 1, 708)], 0.5418, 'xrule'), ([(15927, 0, 1786), (1786, 1, 23239), (23239, 1, 1786)], 0.3269, 'xrule'), ({(23239, 1, 1786)}, -0.0028542476412367337, 'baseline'), ({(23239, 1, 1786)}, -0.019897242133371327, 'baseline'), ({(23239, 0, 708), (23239, 1, 1786)}, -0.023493309549854013, 'baseline')]",1,[0.00013921954086981714],"(23239, 1, 15927)","[(15927, 1, 23239), (708, 1, 15927), (15927, 0, 1786), (23239, 0, 708), (1786, 1, 23239), (23239, 1, 1786)]"
0.926688015460968,29230.0,4,[29230],1.6864592907950282e-05,"[({(18054, 1, 13338)}, 0.9248681560367965, 'baseline'), ({(18054, 1, 13338)}, 0.9008569012301368, 'baseline'), ({(18054, 1, 13338)}, 0.8920126446246603, 'baseline'), ({(18054, 1, 13338), (14307, 0, 13338)}, 0.8809555655409768, 'baseline'), ({(18054, 1, 13338)}, 0.8779718165616719, 'baseline'), ({(18054, 1, 13338), (14307, 0, 13338)}, 0.8242798323162287, 'baseline'), ({(18054, 1, 13338)}, 0.8195546144270224, 'baseline'), ({(18054, 1, 13338), (35743, 0, 13338)}, 0.7341260770255836, 'baseline'), ({(18054, 1, 13338)}, 0.7149757004013061, 'baseline'), ([(18054, 1, 13338)], 0.1353, 'xrule'), ([(35743, 5, 2060), (2060, 0, 18054), (35743, 0, 13338)], -0.018399999, 'xrule'), ([(14307, 1, 16747), (16747, 0, 18054), (16747, 1, 14307), (14307, 0, 13338)], -0.042700008, 'xrule')]",1,[1.6864592907950282e-05],"(13338, 1, 18054)","[(14307, 1, 16747), (16747, 0, 18054), (18054, 1, 13338), (14307, 0, 13338)]"
0.8343851566314697,35459.0,1,[35459],4.906302365270676e-06,"[([(17946, 1, 865)], 0.0448, 'xrule')]",1,[4.906302365270676e-06],"(865, 1, 17946)","[(17946, 1, 865)]"
0.9717803597450256,6148.0,5,[6148],1.2678999155468773e-05,"[([(2443, 1, 12141)], 0.995, 'xrule'), ({(2443, 1, 12141)}, 0.9919258863009673, 'baseline'), ([(12141, 0, 3556), (1058, 0, 3556), (2443, 1, 1058), (1058, 1, 2443)], 0.0009999871, 'xrule'), ({(12141, 0, 3556)}, -0.0022627907102215606, 'baseline')]",1,[1.2678999155468773e-05],"(12141, 1, 2443)","[(1058, 0, 3556), (2443, 1, 1058), (1058, 1, 2443), (2443, 1, 12141), (12141, 0, 3556)]"
0.9874051213264465,25884.0,4,[25884],5.947885256318841e-06,"[({(19791, 9, 27198), (27198, 9, 19791), (6242, 1, 27198)}, 0.9959562928250613, 'baseline'), ([(6242, 1, 27198)], 0.9855, 'xrule'), ({(27198, 9, 19791), (6242, 1, 27198)}, 0.9180558218075562, 'baseline'), ({(6242, 1, 27198)}, 0.8991598973275643, 'baseline'), ({(19791, 9, 27198), (6242, 1, 27198)}, 0.570885940034153, 'baseline'), ([(19791, 0, 19507), (19507, 1, 6242), (6242, 1, 19507), (19791, 9, 27198), (27198, 9, 19791)], -0.0012000203, 'xrule'), ([(19791, 9, 27198), (6242, 1, 19791), (19791, 1, 6242), (27198, 9, 19791)], -0.0013999939, 'xrule'), ({(19791, 9, 27198)}, -0.0015026526911388076, 'baseline'), ({(19791, 9, 27198), (27198, 9, 19791)}, -0.0031779604472124807, 'baseline'), ({(27198, 9, 19791)}, -0.003355820716233676, 'baseline')]",1,[5.947885256318841e-06],"(27198, 1, 6242)","[(19791, 9, 27198), (6242, 1, 19791), (27198, 9, 19791), (6242, 1, 27198)]"
0.04805701971054077,14.0,11,[14],0.0016051954589784145,"[({(33234, 2, 4090)}, 0.12055367522593653, 'baseline'), ([(33234, 2, 4090), (22856, 2, 2524), (22856, 2, 4090)], -0.4659, 'xrule'), ([(33234, 2, 4090), (30328, 2, 4090), (30328, 2, 2524)], -0.5704, 'xrule'), ([(33234, 2, 4090), (30693, 2, 2524), (30693, 2, 4090)], -0.6251, 'xrule'), ([(33234, 2, 4090), (24131, 2, 4090), (24131, 2, 2524)], -0.6522, 'xrule'), ([(33234, 2, 4090), (16051, 2, 4090), (16051, 2, 2524)], -0.688, 'xrule')]",1,[0.0016051954589784145],"(33234, 2, 2524)","[(30693, 2, 4090), (28149, 2, 4090), (24131, 2, 4090), (30693, 2, 2524), (30328, 2, 2524), (28149, 2, 2524), (33234, 2, 4090), (22856, 2, 4090), (24131, 2, 2524), (22856, 2, 2524), (30328, 2, 4090)]"
0.9453070163726807,2126.0,8,[2126],6.836299871793017e-05,"[({(19427, 1, 18272), (18272, 1, 170), (170, 1, 18272)}, 0.9301291600966102, 'baseline'), ({(19427, 1, 18272), (18272, 1, 170), (18272, 1, 23137), (170, 1, 18272)}, 0.919321168839454, 'baseline'), ({(170, 1, 18272), (19427, 1, 18272), (18272, 1, 170), (23137, 1, 18272)}, 0.8833196646117808, 'baseline'), ({(19427, 1, 18272), (18272, 1, 170), (170, 1, 18272)}, 0.8751444702358165, 'baseline'), ({(19427, 1, 18272), (18272, 1, 170), (23137, 1, 18272)}, 0.5775111155655254, 'baseline'), ({(19427, 1, 18272), (18272, 1, 170)}, 0.4837354845737045, 'baseline'), ({(19427, 1, 18272), (18272, 1, 170)}, 0.46015049259567475, 'baseline'), ({(19427, 1, 18272), (18272, 1, 23137)}, 0.3143535666206791, 'baseline'), ({(19427, 1, 18272), (18272, 1, 170), (18272, 1, 23137)}, 0.11503950796639843, 'baseline'), ([(19427, 1, 18272)], 0.1104, 'xrule'), ([(19427, 5, 914), (170, 5, 914), (18272, 1, 170), (170, 1, 18272)], 0.075100005, 'xrule'), ([(19427, 1, 169), (18272, 1, 170), (169, 1, 170), (169, 1, 19427), (170, 1, 169), (170, 1, 18272)], 0.014399998, 'xrule'), ({(18272, 1, 170), (18272, 1, 23137)}, -0.03502019220062646, 'baseline'), ([(23137, 1, 19427), (19427, 1, 23137), (18272, 1, 23137), (23137, 1, 18272)], -0.326, 'xrule')]",1,[6.836299871793017e-05],"(18272, 1, 19427)","[(19427, 1, 23137), (169, 1, 170), (169, 1, 19427), (170, 1, 18272), (23137, 1, 18272), (19427, 1, 18272), (18272, 1, 23137), (18272, 1, 170)]"
0.72646164894104,36377.0,1,[36377],8.640805390314199e-06,"[([(23961, 5, 6776)], 0.8941, 'xrule'), ({(23961, 5, 6776)}, 0.8191590183816566, 'baseline')]",1,[8.640805390314199e-06],"(23961, 0, 6776)","[(23961, 5, 6776)]"
0.8955927491188049,2112.0,1,[2112],0.0003259251534473151,"[({(15159, 1, 3072)}, 0.6671805827786292, 'baseline'), ({(15159, 1, 3072)}, 0.4664811019750238, 'baseline'), ([(15159, 1, 3072)], 0.4463, 'xrule')]",1,[0.0003259251534473151],"(3072, 1, 15159)","[(15159, 1, 3072)]"
0.94145667552948,4692.0,9,[4692],5.877958028577268e-05,"[({(8643, 1, 7117), (7118, 9, 7117), (7117, 1, 25743), (25743, 1, 7117)}, 0.9239141836428617, 'baseline'), ([(8643, 1, 7117)], 0.87920004, 'xrule'), ({(8643, 1, 7117), (25743, 1, 7117), (7117, 1, 25743)}, 0.8449675320296817, 'baseline'), ({(8643, 1, 7117), (7117, 9, 7118), (7049, 1, 7117), (25743, 1, 7117)}, 0.735465453009662, 'baseline'), ({(8643, 1, 7117), (7117, 9, 7118), (7049, 1, 7117)}, 0.7270937421168097, 'baseline'), ([(7118, 1, 8643), (7118, 9, 7117), (7117, 9, 7118), (8643, 1, 7118)], 0.7047, 'xrule'), ([(7049, 1, 7118), (7118, 1, 7049), (7049, 1, 7117), (7118, 1, 8643), (8643, 1, 7118)], 0.7022, 'xrule'), ({(7118, 9, 7117), (8643, 1, 7117), (7117, 9, 7118), (7049, 1, 7117)}, 0.6776487083073659, 'baseline'), ({(8643, 1, 7117), (25743, 1, 7117)}, 0.6312240803421647, 'baseline'), ({(8643, 1, 7117), (7049, 1, 7117)}, 0.624522968442141, 'baseline'), ({(8643, 1, 7117), (7117, 9, 7118), (25743, 1, 7117)}, 0.567794783537605, 'baseline'), ({(8643, 1, 7117), (7118, 9, 7117), (7049, 1, 7117), (25743, 1, 7117)}, 0.5265925954749038, 'baseline'), ({(7117, 1, 25743), (8643, 1, 7117), (7118, 9, 7117), (7049, 1, 7117)}, 0.5180376599551713, 'baseline'), ([(25743, 1, 7118), (8643, 1, 7118), (7118, 1, 8643), (25743, 1, 7117), (7117, 1, 25743), (7118, 1, 25743)], -0.06739998, 'xrule')]",1,[5.877958028577268e-05],"(7117, 1, 8643)","[(8643, 1, 7117), (7117, 9, 7118), (7049, 1, 7117), (7118, 1, 8643), (7118, 1, 25743), (7118, 9, 7117), (7049, 1, 7118), (25743, 1, 7117), (7117, 1, 25743)]"
0.9172292351722717,11133.0,5,[11133],8.97044810699299e-05,"[({(32633, 1, 6813), (6813, 1, 32633), (5175, 1, 6813)}, 0.7171152687944303, 'baseline'), ([(5175, 1, 6813)], 0.69699997, 'xrule'), ({(32633, 1, 6813), (6813, 1, 32633), (5175, 1, 6813)}, 0.6766862124759007, 'baseline'), ([(32633, 0, 5176), (32633, 1, 6813), (6813, 1, 32633), (5175, 0, 5176)], 0.53999996, 'xrule'), ({(6813, 1, 32633), (5175, 1, 6813)}, 0.41868160370917085, 'baseline'), ({(6813, 1, 32633), (5175, 1, 6813)}, 0.2928782514274506, 'baseline'), ({(5176, 1, 6813), (6813, 1, 32633), (5175, 1, 6813)}, 0.28835747746975915, 'baseline'), ({(32633, 1, 6813), (6813, 1, 32633)}, 0.2040165470642101, 'baseline'), ({(32633, 1, 6813), (6813, 1, 32633)}, 0.1754181191974778, 'baseline'), ({(6813, 1, 32633), (5175, 1, 6813)}, 0.16454205965061172, 'baseline'), ({(6813, 1, 32633), (5175, 1, 6813)}, 0.11246554097941269, 'baseline'), ([(5176, 1, 6813), (5175, 0, 5176)], 0.10679996, 'xrule'), ({(5176, 1, 6813), (6813, 1, 32633)}, -0.017484744097006236, 'baseline')]",1,[8.97044810699299e-05],"(6813, 1, 5175)","[(5175, 0, 5176), (32633, 0, 5176), (5175, 1, 6813), (6813, 1, 32633), (32633, 1, 6813)]"
0.9331414699554443,8961.0,1,[8961],0.00010262238356517628,"[({(4665, 1, 4666)}, 0.8468649863501742, 'baseline'), ({(4665, 1, 4666)}, 0.7686896786192149, 'baseline'), ({(4665, 1, 4666)}, 0.7093235707046797, 'baseline'), ({(4665, 1, 4666)}, 0.6744800060914171, 'baseline'), ({(4665, 1, 4666)}, 0.6370820249172381, 'baseline'), ({(4665, 1, 4666)}, 0.6040498455568525, 'baseline'), ({(4665, 1, 4666)}, 0.5668735937116374, 'baseline'), ({(4665, 1, 4666)}, 0.5378250313544802, 'baseline'), ([(4665, 1, 4666)], 0.5058, 'xrule'), ({(4665, 1, 4666)}, 0.44247586752083873, 'baseline')]",1,[0.00010262238356517628],"(4666, 1, 4665)","[(4665, 1, 4666)]"
0.9786085486412048,5646.0,1,[5646],0.00022380801965482533,"[([(30361, 1, 11813)], 0.2377, 'xrule')]",1,[0.00022380801965482533],"(11813, 1, 30361)","[(30361, 1, 11813)]"
0.8748989105224609,14.0,7,[14],0.00921364314854145,"[({(26527, 1, 11366), (11366, 1, 42)}, 0.713849351453286, 'baseline'), ({(26527, 1, 11366), (11366, 1, 42)}, 0.6961430761566406, 'baseline'), ({(26527, 1, 11366), (4958, 1, 11366), (11366, 1, 42)}, 0.6938181969470409, 'baseline'), ({(26527, 1, 11366), (11366, 1, 4958)}, 0.6349342311257127, 'baseline'), ({(26527, 1, 11366), (11366, 1, 4958), (11366, 1, 42)}, 0.46533320596203365, 'baseline'), ([(26527, 1, 11366)], 0.3193, 'xrule'), ([(4958, 1, 11366), (4958, 1, 10271), (10271, 1, 4958), (26527, 1, 10271), (11366, 1, 4958), (10271, 1, 26527)], 0.24519998, 'xrule'), ([(10271, 1, 42), (11366, 1, 42), (42, 1, 11366), (26527, 1, 10271), (42, 1, 10271), (10271, 1, 26527)], 0.1678, 'xrule'), ({(11366, 1, 4958), (11366, 1, 42)}, 0.0424318713936524, 'baseline'), ({(11366, 1, 4958), (11366, 1, 42)}, 0.006804685066579881, 'baseline'), ({(11366, 1, 4958), (11366, 1, 42)}, 0.0017783445798817872, 'baseline'), ({(11366, 1, 4958), (11366, 1, 42)}, -0.01548739249038655, 'baseline'), ({(11366, 1, 4958), (11366, 1, 42)}, -0.05167718700349544, 'baseline')]",1,[0.00921364314854145],"(11366, 1, 26527)","[(10271, 1, 42), (11366, 1, 42), (4958, 1, 10271), (26527, 1, 11366), (10271, 1, 26527), (4958, 1, 11366), (11366, 1, 4958)]"
0.9501182436943054,21082.0,1,[21082],2.504277290427126e-05,"[([(22618, 1, 699)], 0.9681, 'xrule'), ({(22618, 1, 699)}, 0.9624935888237712, 'baseline')]",1,[2.504277290427126e-05],"(699, 1, 22618)","[(22618, 1, 699)]"
0.9186691641807556,7.0,5,[7],0.002162822987884283,"[({(28826, 1, 274), (3712, 1, 28826), (274, 1, 28826)}, 0.9672567749275477, 'baseline'), ({(3712, 1, 28826), (274, 1, 28826)}, 0.9009753952771783, 'baseline'), ([(3712, 1, 28826)], 0.8219, 'xrule'), ({(28826, 1, 274), (3712, 1, 28826)}, 0.7263612010468826, 'baseline'), ({(3712, 1, 28826)}, 0.7172503328784497, 'baseline'), ({(6595, 1, 28826), (3712, 1, 28826)}, 0.5746210055543092, 'baseline'), ([(3712, 1, 10001), (6595, 1, 28826), (10001, 1, 3712), (6595, 1, 10001), (10001, 1, 6595)], 0.14100003, 'xrule'), ({(274, 1, 28826)}, 0.014397065119942525, 'baseline'), ({(6595, 1, 28826), (274, 1, 28826)}, -0.0033335881797609285, 'baseline'), ({(6595, 1, 28826)}, -0.018477995932207197, 'baseline'), ({(28826, 1, 274), (274, 1, 28826)}, -0.027149220042259146, 'baseline'), ({(28826, 1, 274)}, -0.028059084922822865, 'baseline'), ([(274, 1, 14534), (14534, 1, 274), (274, 1, 28826), (3712, 1, 14534), (28826, 1, 274), (14534, 1, 3712)], -0.16799998, 'xrule'), ([(3614, 1, 3712), (3712, 1, 3614), (274, 1, 28826), (3614, 1, 274), (28826, 1, 274), (274, 1, 3614)], -0.16799998, 'xrule'), ([(3712, 1, 18299), (274, 1, 28826), (18299, 1, 3712), (274, 1, 18299), (28826, 1, 274)], -0.16819996, 'xrule')]",1,[0.002162822987884283],"(28826, 1, 3712)","[(274, 1, 14534), (28826, 1, 274), (3712, 1, 28826), (274, 1, 28826), (14534, 1, 3712)]"
0.978472113609314,3317.0,4,[3317],1.6026542652980424e-05,"[({(16506, 1, 22728), (22728, 9, 34810)}, 0.9930124789061324, 'baseline'), ({(16506, 1, 22728)}, 0.9712073112551335, 'baseline'), ([(16506, 1, 22728)], 0.94170004, 'xrule'), ({(22728, 9, 34810)}, -0.004771192633835885, 'baseline'), ([(34810, 1, 16506), (16506, 1, 34810), (22728, 9, 34810)], -0.050300002, 'xrule')]",1,[1.6026542652980424e-05],"(22728, 1, 16506)","[(34810, 1, 16506), (16506, 1, 34810), (16506, 1, 22728), (22728, 9, 34810)]"
0.969196081161499,11718.0,5,[11718],2.405207123956643e-05,"[({(12684, 1, 22584), (22584, 9, 22585)}, 0.9873364477503556, 'baseline'), ({(12684, 1, 22584)}, 0.8808097129831376, 'baseline'), ([(12684, 1, 22584)], 0.27539998, 'xrule'), ([(12684, 1, 22585), (22585, 9, 22584), (22585, 1, 12684), (22584, 9, 22585)], 0.017699957, 'xrule'), ({(22584, 9, 22585)}, 0.004613022246220596, 'baseline'), ({(22585, 9, 22584)}, -0.0006236630231446796, 'baseline')]",1,[2.405207123956643e-05],"(22584, 1, 12684)","[(12684, 1, 22584), (22585, 1, 12684), (22584, 9, 22585), (22585, 9, 22584), (12684, 1, 22585)]"
0.9718466401100159,39154.0,7,[39154],1.1037501508326386e-06,"[([(21674, 1, 4547)], 0.1591, 'xrule'), ({(4547, 1, 14510)}, 0.10979155735137987, 'baseline'), ([(4547, 1, 14510), (14509, 1, 14510), (14510, 1, 4547), (14509, 1, 21674), (21674, 1, 14509), (14510, 1, 14509)], 0.093899995, 'xrule'), ({(4547, 1, 14510)}, 0.07525978519523562, 'baseline'), ({(4547, 1, 14510)}, 0.043653885792460025, 'baseline'), ({(4547, 1, 14510)}, 0.03001425692051732, 'baseline'), ({(4547, 1, 14510)}, 0.025514583057889728, 'baseline'), ({(4547, 1, 14510)}, 0.025237540660402506, 'baseline'), ({(4547, 1, 14510)}, 0.015379170867885823, 'baseline')]",1,[1.1037501508326386e-06],"(4547, 1, 21674)","[(14509, 1, 14510), (21674, 1, 4547), (14509, 1, 21674), (14510, 1, 14509), (4547, 1, 14510), (14510, 1, 4547), (21674, 1, 14509)]"
0.4837391674518585,4374.0,10,[4374],0.0002848602016456425,"[({(8310, 6, 22600), (8310, 6, 8984)}, 0.4427244486991357, 'baseline'), ({(8310, 6, 22600)}, 0.34428457563974646, 'baseline'), ({(8310, 6, 8984)}, 0.3304798120116943, 'baseline'), ({(8310, 6, 2349)}, 0.3156546466142608, 'baseline'), ({(8310, 6, 26961)}, 0.054646174405293485, 'baseline'), ([(4632, 6, 26961), (8310, 6, 26961), (4632, 6, 12531)], 0.0036, 'xrule'), ([(8310, 6, 2349), (4632, 6, 2349), (4632, 6, 12531)], 0.0033, 'xrule'), ([(4632, 6, 12531), (2724, 4, 8310), (2724, 4, 4632)], 0.0032, 'xrule'), ([(8310, 6, 2349), (2349, 2, 7), (12531, 2, 7)], 0.0030999999, 'xrule'), ([(8310, 6, 2349), (11942, 6, 2349), (11942, 6, 12531)], 0.003, 'xrule'), ({(8310, 6, 11942)}, -0.07821043300244777, 'baseline')]",1,[0.0002848602016456425],"(8310, 6, 12531)","[(11942, 6, 12531), (4632, 6, 26961), (4632, 6, 12531), (8310, 6, 22600), (8310, 6, 8984), (11942, 6, 22600), (8310, 6, 2349), (11942, 6, 8984), (8310, 6, 26961), (11942, 6, 2349)]"
0.974579930305481,36432.0,1,[36432],6.0275374380580615e-06,"[({(8641, 1, 19459)}, 0.9968641312277707, 'baseline'), ([(8641, 1, 19459)], 0.9761, 'xrule')]",1,[6.0275374380580615e-06],"(19459, 1, 8641)","[(8641, 1, 19459)]"
