facts,exp,new_score,prediction,new_rank,original_rank,new_scores,exp_length,new_ranks,original_score
"[({(1927, 85, 434)}, -0.041460217998435266, 'baseline'), ({(1927, 43, 141)}, -0.17201558131694616, 'baseline'), ({(1927, 17, 862)}, -0.3107597227798798, 'baseline'), ({(1927, 17, 393)}, -0.735099574525136, 'baseline'), ({(1927, 82, 8686)}, -0.8816903951721682, 'baseline'), ({(1927, 48, 1928)}, -0.9220368692270445, 'baseline'), ({(1927, 19, 4418)}, -1.5653241018246506, 'baseline'), ({(1927, 19, 1724)}, -1.5869993236093192, 'baseline'), ({(1927, 39, 7132)}, -1.6303172922693467, 'baseline'), ({(10467, 175, 1927)}, -1.7186563905109131, 'baseline')]","[(2283, 212, 4563), (10651, 85, 434), (1927, 17, 393), (1927, 17, 862), (10651, 212, 4563), (12791, 212, 4563), (1927, 43, 141), (5822, 212, 4563), (2283, 43, 141), (5822, 82, 8686), (1927, 85, 434), (12791, 17, 393), (10651, 17, 862), (1927, 82, 8686)]",6.0011005,"(1927, 212, 4563)",1.0,1,[6.0011005],14,[1],7.7084093
"[({(740, 37, 854)}, -1.2224141162915172, 'baseline'), ({(740, 37, 6243)}, -1.2409682659006942, 'baseline'), ({(740, 37, 855)}, -1.3106104600017867, 'baseline'), ({(740, 37, 2840)}, -1.3496542098895226, 'baseline'), ({(740, 37, 773)}, -1.3933706935436738, 'baseline'), ({(740, 37, 2035)}, -1.4045178847734445, 'baseline'), ({(740, 37, 961)}, -1.4236507439945367, 'baseline'), ({(740, 37, 794)}, -1.4339044151860052, 'baseline'), ({(740, 37, 4353)}, -1.4341528929440888, 'baseline'), ({(740, 37, 3514)}, -1.4657955563131428, 'baseline')]","[(740, 37, 6243), (855, 58, 1577), (1577, 58, 854), (773, 18, 1172), (740, 37, 855), (740, 37, 854), (1577, 18, 1172), (2840, 18, 1172), (740, 37, 773), (740, 37, 2840), (6243, 58, 1577)]",5.937626,"(740, 37, 1577)",5.0,1,[5.937626],11,[5],6.135332
"[({(8128, 182, 2192)}, -0.21889502244596853, 'baseline'), ({(8128, 10, 358)}, -0.5796792133806913, 'baseline'), ({(8128, 10, 1840)}, -0.6109734623361015, 'baseline'), ({(8128, 10, 5382)}, -0.6124813782683913, 'baseline'), ({(8128, 10, 1171)}, -0.634653769132832, 'baseline'), ({(8128, 10, 65)}, -0.6360734938628038, 'baseline'), ({(8128, 10, 2875)}, -0.6466820890642893, 'baseline'), ({(8128, 10, 2465)}, -0.6509760074534866, 'baseline'), ({(8128, 10, 579)}, -0.6716834532198259, 'baseline'), ({(8128, 10, 6589)}, -0.6781825018529234, 'baseline')]","[(3062, 10, 5382), (5814, 10, 1968), (3062, 10, 1840), (5814, 10, 1171), (3062, 10, 1968), (8128, 10, 358), (8128, 182, 2192), (8128, 10, 5382), (8128, 10, 1840), (8128, 10, 1171), (1968, 210, 2192), (3062, 10, 358)]",6.839287,"(8128, 10, 1968)",4.0,1,[6.839287],12,[4],6.9333606
"[({(8270, 34, 90)}, -0.14797445956809563, 'baseline'), ({(8270, 28, 32)}, -0.1827733177530828, 'baseline'), ({(8270, 86, 441)}, -0.8529526921850729, 'baseline'), ({(8270, 31, 3257)}, -1.116276110254944, 'baseline'), ({(8270, 191, 12720)}, -1.173604012513055, 'baseline'), ({(8270, 31, 655)}, -1.3884635226019795, 'baseline'), ({(10343, 6, 8270)}, -1.596615836355109, 'baseline'), ({(4169, 6, 8270)}, -1.6337297008312237, 'baseline'), ({(1121, 7, 8270)}, -1.736688619518043, 'baseline'), ({(4973, 6, 8270)}, -1.7508299313810554, 'baseline')]","[(8270, 34, 90), (4835, 14, 160), (8270, 28, 32), (12382, 51, 160), (441, 198, 160), (6644, 14, 160), (12382, 185, 32), (12902, 198, 160), (8270, 191, 12720), (8270, 86, 441), (4835, 191, 12720), (12902, 129, 90), (6644, 31, 3257), (8270, 31, 3257)]",8.066574,"(8270, 14, 160)",1.0,1,[8.066574],14,[1],8.478947
"[({(8285, 21, 10982)}, -1.658736572220102, 'baseline'), ({(8285, 8, 5181)}, -1.9069154680516331, 'baseline'), ({(8285, 8, 360)}, -1.981253194691203, 'baseline'), ({(8285, 8, 2228)}, -2.1060121903691673, 'baseline'), ({(1878, 21, 8285)}, -2.2935494940254006, 'baseline'), ({(8285, 8, 8955)}, -2.3198669495708155, 'baseline'), ({(8285, 8, 266)}, -2.333780361487925, 'baseline'), ({(8285, 8, 1353)}, -2.5457301783133617, 'baseline'), ({(2062, 8, 8285)}, -2.5531223940425947, 'baseline'), ({(8285, 8, 2062)}, -2.5539054720966456, 'baseline')]","[(8285, 21, 10982), (10982, 17, 862), (1878, 21, 8285), (1878, 17, 862), (360, 17, 862), (8285, 8, 360), (8285, 8, 2228), (2228, 17, 862), (5181, 17, 862), (8285, 8, 5181)]",6.737481,"(8285, 17, 862)",1.0,1,[6.737481],10,[1],6.5313535
"[({(8714, 49, 1796)}, -1.2170147259447965, 'baseline'), ({(3082, 49, 1796)}, -1.2235078121103236, 'baseline'), ({(1246, 49, 1796)}, -1.2433955741508644, 'baseline'), ({(11759, 49, 1796)}, -1.2533583140562519, 'baseline'), ({(6780, 49, 1796)}, -1.2587534122468247, 'baseline'), ({(8620, 49, 1796)}, -1.2599164222660446, 'baseline'), ({(7077, 49, 1796)}, -1.2830500198350367, 'baseline'), ({(6070, 49, 1796)}, -1.3077992037589508, 'baseline'), ({(7219, 49, 1796)}, -1.3194611983663254, 'baseline'), ({(9997, 49, 1796)}, -1.3194726749737495, 'baseline')]","[(11759, 49, 1796), (6780, 49, 1796), (841, 98, 12362), (11759, 98, 12362), (6780, 98, 8642), (8714, 49, 1796), (1246, 49, 1796), (841, 98, 556), (3082, 98, 8642), (1246, 98, 556), (841, 98, 8642), (3082, 49, 1796), (8714, 98, 8911), (841, 98, 8911)]",7.0767384,"(1796, 130, 841)",3.0,1,[7.0767384],14,[3],6.8177223
"[({(1754, 104, 2722)}, -1.2352269316026654, 'baseline'), ({(1754, 29, 1080)}, -1.4072681399988822, 'baseline'), ({(3465, 65, 1754)}, -1.4211590208087508, 'baseline'), ({(1754, 29, 75)}, -1.4295387660176533, 'baseline'), ({(2012, 65, 1754)}, -1.4328126438195574, 'baseline'), ({(1754, 29, 331)}, -1.4482786812785577, 'baseline'), ({(910, 65, 1754)}, -1.4588300580542317, 'baseline'), ({(1754, 29, 1405)}, -1.4605756292783816, 'baseline'), ({(3706, 65, 1754)}, -1.470144511007436, 'baseline'), ({(623, 65, 1754)}, -1.481795584811309, 'baseline')]","[(1080, 152, 181), (181, 72, 2722), (181, 72, 3465), (2012, 65, 1754), (1754, 29, 75), (1754, 29, 1080), (75, 152, 181), (1754, 104, 2722), (3465, 65, 1754), (181, 69, 2012)]",5.755133,"(1754, 29, 181)",3.0,1,[5.755133],10,[3],5.848309
"[({(2946, 85, 434)}, -0.23925192612386595, 'baseline'), ({(2946, 43, 141)}, -0.26448962887694594, 'baseline'), ({(2946, 48, 32)}, -0.4379239141050678, 'baseline'), ({(2946, 17, 862)}, -0.6257346102383828, 'baseline'), ({(2946, 24, 592)}, -0.9584897198101395, 'baseline'), ({(2946, 66, 592)}, -0.9775634796141028, 'baseline'), ({(2946, 17, 1192)}, -1.309935007021004, 'baseline'), ({(2946, 19, 1965)}, -1.6746265799979811, 'baseline'), ({(2946, 45, 6046)}, -1.9133165792809288, 'baseline'), ({(2946, 19, 2671)}, -1.940884109201754, 'baseline')]","[(2946, 17, 862), (2946, 85, 434), (13109, 48, 32), (2946, 24, 592), (13109, 17, 215), (13205, 43, 141), (2946, 43, 141), (13205, 17, 215), (9491, 24, 592), (9660, 85, 434), (9660, 17, 215), (9491, 17, 215), (2946, 48, 32), (14213, 17, 862), (14213, 17, 215)]",6.1037235,"(2946, 17, 215)",2.0,1,[6.1037235],15,[2],6.474165
"[({(7787, 11, 23)}, -0.7267527872099008, 'baseline'), ({(7787, 34, 90)}, -0.7935402734629676, 'baseline'), ({(7787, 14, 160)}, -0.8227439316027849, 'baseline'), ({(7787, 115, 747)}, -0.8242465002450663, 'baseline'), ({(7787, 31, 657)}, -0.8383732354259408, 'baseline'), ({(7787, 31, 658)}, -0.8731349167278156, 'baseline'), ({(7787, 13, 32)}, -1.0929896285140313, 'baseline'), ({(7787, 193, 1080)}, -1.3309745433679323, 'baseline'), ({(7787, 136, 34)}, -1.3705803397376426, 'baseline'), ({(7787, 31, 439)}, -1.3867068496393926, 'baseline')]","[(7787, 14, 160), (3071, 115, 747), (3071, 31, 136), (7787, 115, 747), (7787, 34, 90), (13368, 107, 657), (13368, 107, 136), (10871, 34, 90), (7787, 11, 23), (9520, 11, 23), (11131, 51, 160), (9520, 31, 136), (7787, 31, 657), (11131, 107, 136), (10871, 31, 136)]",6.2897406,"(7787, 31, 136)",1.0,1,[6.2897406],15,[1],6.917391
"[({(8365, 13, 202)}, -1.248403113063236, 'baseline'), ({(8365, 13, 1934)}, -1.264631358588798, 'baseline'), ({(8365, 13, 1046)}, -1.2785687645570933, 'baseline'), ({(8365, 13, 1080)}, -1.2839088822091798, 'baseline'), ({(8365, 13, 119)}, -1.2853890762121885, 'baseline'), ({(8365, 13, 274)}, -1.2856166637639213, 'baseline'), ({(8365, 13, 27)}, -1.28808571300219, 'baseline'), ({(8365, 13, 1260)}, -1.2926815293173455, 'baseline'), ({(8365, 13, 181)}, -1.3115770874067454, 'baseline'), ({(8365, 13, 92)}, -1.3477481839486343, 'baseline')]","[(8365, 13, 202), (8365, 13, 1080), (8365, 13, 119), (8867, 151, 119), (6286, 29, 158), (8365, 13, 1934), (8920, 13, 158), (1146, 13, 1080), (1146, 13, 158), (8365, 13, 1046), (6286, 29, 1934), (8867, 151, 1046), (8920, 13, 202), (8867, 151, 158)]",5.3941097,"(8365, 13, 158)",7.0,1,[5.3941097],14,[7],5.7749047
"[({(7436, 166, 90)}, -0.5895666547940591, 'baseline'), ({(7436, 124, 4722)}, -0.9306161389462658, 'baseline'), ({(7436, 25, 62)}, -0.9990543909805573, 'baseline'), ({(7436, 101, 975)}, -1.0263515162146946, 'baseline'), ({(7436, 61, 4288)}, -1.0707850922841278, 'baseline'), ({(7436, 101, 1800)}, -1.1313050444101038, 'baseline'), ({(7436, 101, 6854)}, -1.132380964748746, 'baseline'), ({(7436, 101, 594)}, -1.1989031920400612, 'baseline'), ({(7445, 68, 7436)}, -1.210366553316725, 'baseline'), ({(7436, 101, 9982)}, -1.2380515715304667, 'baseline')]","[(7436, 61, 4288), (7436, 166, 90), (4886, 61, 4288), (6182, 217, 3433), (7436, 101, 975), (6182, 108, 90), (7436, 124, 4722), (3851, 217, 3433), (7727, 101, 975), (3433, 25, 62), (4886, 217, 3433), (7436, 25, 62), (3851, 124, 4722), (7727, 217, 3433)]",8.782799,"(7436, 217, 3433)",1.0,1,[8.782799],14,[1],9.396436
"[({(2369, 10, 4491)}, -0.09305793701561733, 'baseline'), ({(2369, 10, 5312)}, -0.10201321641112897, 'baseline'), ({(2369, 10, 2070)}, -0.17179459667280017, 'baseline'), ({(2369, 10, 9728)}, -0.24503507997699822, 'baseline'), ({(2471, 30, 2369)}, -0.979383741134146, 'baseline'), ({(12250, 30, 2369)}, -1.0328829296168933, 'baseline'), ({(2369, 7, 2471)}, -1.0930175502475137, 'baseline'), ({(7800, 19, 2369)}, -1.107272598951861, 'baseline'), ({(2369, 7, 7271)}, -1.1460102583674134, 'baseline'), ({(2369, 7, 6604)}, -1.1574655110244718, 'baseline')]","[(2070, 210, 2517), (9728, 210, 2517), (6805, 103, 2471), (2471, 30, 2369), (5312, 210, 2517), (2369, 10, 5312), (2369, 10, 9728), (4491, 210, 2517), (6805, 210, 2517), (2369, 10, 4491), (2369, 10, 2070)]",8.47002,"(2369, 182, 2517)",1.0,1,[8.47002],11,[1],9.2232685
"[({(7479, 19, 1857)}, -0.92800806312685, 'baseline'), ({(7479, 43, 141)}, -1.0059914645193504, 'baseline'), ({(7479, 19, 39)}, -1.205152747179495, 'baseline'), ({(1857, 47, 7479)}, -1.211037832304727, 'baseline'), ({(7479, 85, 434)}, -1.2569108530990503, 'baseline'), ({(7479, 17, 862)}, -1.257458485696021, 'baseline'), ({(7479, 48, 181)}, -1.917586721307164, 'baseline'), ({(447, 22, 7479)}, -2.0361722757150296, 'baseline'), ({(7479, 66, 2879)}, -2.057720591299517, 'baseline')]","[(13529, 19, 2998), (2998, 47, 5167), (7479, 43, 141), (7479, 19, 1857), (7479, 85, 434), (1857, 47, 7479), (5167, 19, 39), (8878, 85, 434), (13529, 43, 141), (8878, 19, 2998), (7479, 19, 39), (13529, 19, 1857)]",4.0295873,"(7479, 19, 2998)",9.0,1,[4.0295873],12,[9],6.0403447
"[({(2323, 107, 163)}, -0.8161949162302891, 'baseline'), ({(2323, 25, 62)}, -1.0933700359507723, 'baseline'), ({(1794, 2, 2323)}, -1.1257746336281542, 'baseline'), ({(2323, 107, 8253)}, -1.152641516926063, 'baseline'), ({(7820, 145, 2323)}, -1.463853695739247, 'baseline'), ({(4191, 145, 2323)}, -1.5462688887658433, 'baseline'), ({(9589, 145, 2323)}, -1.5647639755887315, 'baseline'), ({(4191, 162, 2323)}, -1.615938446412372, 'baseline'), ({(2323, 107, 9877)}, -1.706172802966, 'baseline'), ({(2323, 1, 11771)}, -1.7391814927881406, 'baseline')]","[(2323, 107, 163), (11482, 110, 494), (1794, 2, 12041), (7820, 8, 11482), (8964, 25, 62), (7623, 107, 163), (2323, 107, 8253), (1794, 2, 2323), (2323, 25, 62), (7623, 91, 494), (7820, 145, 2323), (8964, 110, 494), (712, 107, 8253), (12041, 91, 494), (712, 91, 494)]",9.010269,"(2323, 91, 494)",1.0,1,[9.010269],15,[1],9.398626
"[({(1727, 17, 1415)}, -0.722571102946163, 'baseline'), ({(1727, 17, 10844)}, -0.7900780538028541, 'baseline'), ({(4638, 20, 1727)}, -1.16356847202436, 'baseline'), ({(1727, 19, 908)}, -1.2946096602557928, 'baseline'), ({(1727, 19, 1250)}, -1.3135118973171465, 'baseline'), ({(1727, 43, 141)}, -1.3282106422763755, 'baseline'), ({(1727, 41, 212)}, -1.367117789815117, 'baseline'), ({(1727, 19, 1646)}, -1.38110606259885, 'baseline'), ({(1727, 19, 1137)}, -1.456265055693931, 'baseline'), ({(1727, 19, 4220)}, -1.5449915603402145, 'baseline')]","[(4638, 20, 11706), (7323, 17, 432), (7323, 17, 1415), (13366, 17, 10844), (1727, 19, 1250), (10623, 19, 1250), (908, 47, 539), (1727, 17, 10844), (4638, 20, 1727), (13366, 17, 432), (11706, 17, 432), (10623, 17, 432), (1727, 19, 908), (539, 17, 432), (1727, 17, 1415)]",6.2120523,"(1727, 17, 432)",5.0,1,[6.2120523],15,[5],7.2044873
"[({(13994, 154, 2438)}, -0.37340044675236855, 'baseline'), ({(13994, 127, 2792)}, -1.2658259376082126, 'baseline'), ({(2792, 15, 13994)}, -1.771950603779554, 'baseline'), ({(12732, 24, 13994)}, -2.069567060825139, 'baseline'), ({(3891, 24, 13994)}, -2.352162359493131, 'baseline'), ({(12732, 66, 13994)}, -2.354087046731955, 'baseline'), ({(3891, 66, 13994)}, -2.4816967295606305, 'baseline')]","[(32, 154, 2438), (3891, 24, 13994), (2792, 15, 13994), (12732, 48, 32), (12732, 24, 13994), (2792, 133, 32), (13994, 154, 2438), (3891, 48, 32), (13994, 127, 2792)]",5.375995,"(13994, 133, 32)",1.0,1,[5.375995],9,[1],7.4030623
"[({(705, 148, 7018)}, -0.6005097485591108, 'baseline'), ({(705, 148, 4653)}, -0.6019108639268317, 'baseline'), ({(705, 220, 6386)}, -0.6201192076024159, 'baseline'), ({(705, 148, 1264)}, -0.6317299078439805, 'baseline'), ({(705, 148, 4599)}, -0.6353235100685087, 'baseline'), ({(705, 148, 4558)}, -0.6354920381190428, 'baseline'), ({(705, 148, 2034)}, -0.6365096207553004, 'baseline'), ({(705, 148, 1922)}, -0.6463797743010506, 'baseline'), ({(705, 148, 9623)}, -0.6466059757249453, 'baseline'), ({(705, 148, 3021)}, -0.6467539040561276, 'baseline')]","[(705, 148, 1264), (2861, 231, 7018), (10954, 148, 2861), (705, 148, 4599), (12391, 148, 4653), (2861, 231, 1264), (705, 220, 6386), (4599, 231, 2861), (10954, 220, 6386), (705, 148, 4653), (12391, 148, 2861), (705, 148, 7018)]",6.8701973,"(705, 148, 2861)",1.0,1,[6.8701973],12,[1],6.9772243
"[({(119, 15, 13557)}, -1.143500471824642, 'baseline'), ({(13557, 25, 62)}, -1.1453486846772343, 'baseline'), ({(10423, 15, 13557)}, -1.4694261632049563, 'baseline')]","[(13832, 154, 2620), (119, 15, 13557), (10958, 25, 62), (10423, 15, 13557), (119, 154, 2620), (10958, 154, 2620), (10423, 15, 13832), (13557, 25, 62)]",8.510433,"(13557, 154, 2620)",4.0,1,[8.510433],8,[4],6.6576047
"[({(10437, 48, 32)}, 0.24850343084617396, 'baseline'), ({(10437, 24, 2607)}, -0.7403811151330746, 'baseline'), ({(10437, 66, 2607)}, -0.7759201154634869, 'baseline'), ({(10437, 39, 150)}, -1.021882626374489, 'baseline'), ({(10437, 17, 2044)}, -1.1267236305290214, 'baseline'), ({(10437, 19, 1060)}, -1.1317343217630353, 'baseline'), ({(3644, 183, 10437)}, -2.2614757085683324, 'baseline'), ({(10437, 38, 3644)}, -2.806917125820579, 'baseline')]","[(14350, 48, 32), (9371, 43, 141), (14350, 43, 141), (10437, 17, 2044), (11381, 39, 150), (10437, 24, 2607), (10437, 39, 150), (10437, 48, 32), (9371, 66, 2607), (12439, 43, 141), (11381, 43, 141), (10437, 66, 2607), (12439, 17, 2044)]",6.507054,"(10437, 43, 141)",1.0,1,[6.507054],13,[1],8.017205
"[({(2611, 160, 249)}, -1.053704290711734, 'baseline'), ({(2611, 41, 985)}, -1.377669183378915, 'baseline'), ({(2611, 160, 382)}, -1.5826286724320702, 'baseline'), ({(6196, 76, 2611)}, -2.1313466228671367, 'baseline'), ({(1931, 76, 2611)}, -2.1783220175370976, 'baseline'), ({(9005, 76, 2611)}, -2.2726071199657265, 'baseline'), ({(4528, 76, 2611)}, -2.281949496606089, 'baseline'), ({(2804, 76, 2611)}, -2.3499168734683606, 'baseline'), ({(12383, 76, 2611)}, -2.3849047665352954, 'baseline'), ({(5600, 20, 2611)}, -2.423323450355888, 'baseline')]","[(382, 15, 14394), (2611, 160, 249), (985, 42, 8323), (1931, 25, 62), (10939, 25, 62), (10939, 199, 249), (8323, 25, 62), (6196, 76, 2611), (14394, 25, 62), (6196, 25, 62), (2611, 160, 382), (2611, 41, 985), (1931, 76, 2611)]",7.5973973,"(2611, 25, 62)",1.0,1,[7.5973973],13,[1],7.586446
"[({(3120, 220, 4005)}, -0.16202416451264975, 'baseline'), ({(3120, 148, 7018)}, -0.528724916833079, 'baseline'), ({(3120, 148, 4599)}, -0.5527103758353984, 'baseline'), ({(3120, 148, 4558)}, -0.5713776071326745, 'baseline'), ({(3120, 148, 1264)}, -0.5728126247017284, 'baseline'), ({(3120, 148, 9623)}, -0.585880265444964, 'baseline'), ({(3120, 148, 2861)}, -0.6201233848153143, 'baseline'), ({(3120, 156, 11080)}, -1.000424488726475, 'baseline'), ({(3120, 133, 32)}, -1.0068331273650437, 'baseline'), ({(3120, 156, 1503)}, -1.0445997220848315, 'baseline')]","[(10954, 148, 1264), (1269, 220, 4005), (10954, 148, 4558), (3120, 220, 4005), (3120, 148, 4599), (10820, 148, 4599), (10820, 220, 6386), (1269, 220, 6386), (10954, 220, 6386), (10820, 148, 7018), (3120, 148, 7018), (3120, 148, 1264), (3120, 148, 4558)]",8.694738,"(3120, 220, 6386)",1.0,1,[8.694738],13,[1],8.844319
"[({(13433, 43, 141)}, -0.022908161745281735, 'baseline'), ({(13433, 100, 160)}, -0.19261365653918178, 'baseline'), ({(13433, 17, 967)}, -0.8349703151293674, 'baseline'), ({(13433, 100, 4849)}, -1.6695765041279722, 'baseline'), ({(9917, 50, 13433)}, -1.8047370058865282, 'baseline'), ({(8242, 50, 13433)}, -2.0706023827645454, 'baseline'), ({(13433, 100, 14172)}, -3.1729999709530086, 'baseline')]","[(13433, 43, 141), (13433, 17, 967), (11393, 17, 862), (4417, 17, 862), (12400, 232, 160), (12400, 17, 862), (13858, 100, 4849), (13433, 100, 160), (9917, 50, 11393), (13433, 100, 4849), (9917, 50, 13433), (13858, 17, 862), (11333, 17, 862), (4417, 43, 141), (11333, 17, 967)]",5.138092,"(13433, 17, 862)",1.0,1,[5.138092],15,[1],7.1964135
"[({(1551, 18, 1172)}, -0.925341835236115, 'baseline'), ({(1551, 222, 10671)}, -1.0597879490549234, 'baseline'), ({(1551, 18, 363)}, -1.2700884574496196, 'baseline'), ({(6448, 35, 1551)}, -1.3741624028651382, 'baseline'), ({(5745, 35, 1551)}, -1.3894993174281514, 'baseline'), ({(6653, 35, 1551)}, -1.392033365728884, 'baseline'), ({(4733, 35, 1551)}, -1.4100865215731564, 'baseline'), ({(7692, 35, 1551)}, -1.421061613679228, 'baseline'), ({(2617, 35, 1551)}, -1.4497309274020784, 'baseline'), ({(3206, 35, 1551)}, -1.4516154577565763, 'baseline')]","[(5745, 35, 1551), (1551, 222, 10671), (1551, 18, 1172), (6778, 18, 10398), (6778, 222, 10671), (3554, 18, 10398), (2474, 18, 10398), (854, 18, 10398), (6448, 35, 1551), (3554, 18, 363), (854, 18, 1172), (5745, 35, 2474), (6448, 35, 1161), (1161, 18, 10398), (1551, 18, 363)]",6.625058,"(1551, 18, 10398)",1.0,1,[6.625058],15,[1],6.7144117
"[({(6053, 85, 434)}, 0.34546700687952075, 'baseline'), ({(6053, 24, 6277)}, -1.1917269187855277, 'baseline'), ({(6053, 66, 2274)}, -1.7976330212030387, 'baseline'), ({(6053, 77, 558)}, -1.920321223607057, 'baseline'), ({(8619, 77, 6053)}, -2.206259729882246, 'baseline'), ({(6053, 38, 9994)}, -2.2132274778508605, 'baseline'), ({(6053, 77, 8619)}, -2.2750757553157315, 'baseline'), ({(6053, 77, 12242)}, -2.3604724258054284, 'baseline'), ({(6053, 3, 7677)}, -2.395205663313184, 'baseline'), ({(6053, 3, 8719)}, -2.399273402079989, 'baseline')]","[(8619, 48, 32), (434, 161, 32), (6053, 77, 558), (6053, 24, 6277), (558, 48, 32), (6053, 66, 2274), (32, 15, 6277), (8619, 77, 6053), (32, 15, 2274), (6053, 85, 434)]",7.660744,"(6053, 48, 32)",1.0,1,[7.660744],10,[1],8.074702
"[({(7744, 13, 4474)}, -1.2870194917593272, 'baseline'), ({(7744, 13, 331)}, -1.308015513498735, 'baseline'), ({(7744, 13, 2091)}, -1.308937996518851, 'baseline'), ({(7744, 13, 816)}, -1.314060253202977, 'baseline'), ({(7744, 13, 1304)}, -1.3169245696420275, 'baseline'), ({(7744, 13, 993)}, -1.3580821497662616, 'baseline'), ({(7744, 13, 1405)}, -1.3723970065586792, 'baseline'), ({(7744, 13, 1585)}, -1.3725418670048541, 'baseline'), ({(7744, 13, 1280)}, -1.3778026229715223, 'baseline'), ({(7744, 13, 7467)}, -1.3877355466875212, 'baseline')]","[(1097, 13, 1304), (7744, 13, 2091), (9283, 13, 2091), (7744, 13, 1304), (8587, 168, 2046), (1097, 13, 2046), (7744, 13, 816), (8586, 13, 2046), (11033, 37, 4474), (7744, 13, 331), (8586, 13, 816), (9283, 13, 2046), (7744, 13, 4474), (8587, 168, 331), (11033, 37, 2046)]",5.7142715,"(7744, 13, 2046)",6.0,1,[5.7142715],15,[6],5.7034497
"[({(4819, 43, 141)}, 0.5980738503115132, 'baseline'), ({(4819, 82, 2456)}, -0.19977364475468712, 'baseline'), ({(4819, 48, 1124)}, -0.3190197534423698, 'baseline'), ({(4819, 17, 243)}, -0.49817251743762103, 'baseline'), ({(4819, 82, 7859)}, -0.6268100970904285, 'baseline'), ({(4819, 17, 3482)}, -1.2288963994726088, 'baseline'), ({(4819, 202, 4168)}, -1.316844413057387, 'baseline'), ({(4819, 21, 4732)}, -1.3477423808581488, 'baseline'), ({(4819, 21, 5162)}, -1.3675303413474749, 'baseline'), ({(4819, 21, 2019)}, -1.6103078286611279, 'baseline')]","[(12070, 82, 7859), (4819, 43, 141), (10328, 85, 434), (4819, 48, 1124), (434, 161, 1124), (14148, 43, 141), (4819, 82, 7859), (4819, 17, 243), (14148, 85, 434), (4819, 82, 2456), (11015, 82, 2456), (10328, 17, 243), (11015, 85, 434), (12070, 85, 434)]",6.347065,"(4819, 85, 434)",1.0,1,[6.347065],14,[1],7.9445515
"[({(1759, 10, 1256)}, -0.7512673699221499, 'baseline'), ({(1759, 10, 9617)}, -0.8658171540730544, 'baseline'), ({(7641, 30, 1759)}, -1.3155718239215652, 'baseline'), ({(1759, 7, 5031)}, -1.419856760595294, 'baseline'), ({(9329, 30, 1759)}, -1.4960789692538765, 'baseline'), ({(1759, 7, 7641)}, -1.5147502705957154, 'baseline'), ({(1759, 7, 7504)}, -1.5575309162430362, 'baseline'), ({(1759, 7, 3828)}, -1.6257460746745127, 'baseline'), ({(1759, 7, 1731)}, -1.6608426771497085, 'baseline'), ({(1759, 7, 2670)}, -1.6869741001930323, 'baseline')]","[(1759, 7, 5031), (6825, 103, 5031), (1501, 10, 6825), (5136, 10, 1256), (6825, 103, 7641), (9329, 30, 1759), (574, 10, 6825), (1759, 10, 9617), (5136, 10, 6825), (1759, 10, 1256), (1501, 7, 9329), (7641, 30, 1759), (574, 10, 9617)]",6.311776,"(1759, 10, 6825)",1.0,1,[6.311776],13,[1],6.1227975
"[({(5090, 48, 382)}, -0.25380854275271386, 'baseline'), ({(5090, 66, 249)}, -0.666082673097747, 'baseline'), ({(5090, 48, 308)}, -0.9568029197776057, 'baseline'), ({(5090, 77, 4974)}, -1.45752214015463, 'baseline'), ({(5090, 8, 2053)}, -1.9038530175195252, 'baseline'), ({(5090, 8, 2563)}, -1.9355353083592237, 'baseline'), ({(5090, 3, 2563)}, -2.051998496809954, 'baseline'), ({(5090, 8, 2422)}, -2.085242684617818, 'baseline'), ({(5090, 8, 4433)}, -2.0869801206367145, 'baseline'), ({(5090, 8, 3666)}, -2.10471151066741, 'baseline')]","[(4974, 85, 434), (434, 161, 308), (434, 161, 382), (5090, 77, 4974), (434, 161, 249), (2053, 85, 434), (5090, 8, 2053), (5090, 48, 308), (5090, 48, 382), (5090, 66, 249)]",6.947709,"(5090, 85, 434)",1.0,1,[6.947709],10,[1],6.9438825
"[({(2348, 48, 32)}, -0.12167083727616798, 'baseline'), ({(2348, 100, 160)}, -0.20962267946946445, 'baseline'), ({(2348, 43, 384)}, -0.266023089693983, 'baseline'), ({(2348, 17, 862)}, -0.3396244316198467, 'baseline'), ({(2348, 17, 215)}, -0.6467983237761051, 'baseline'), ({(2348, 66, 1327)}, -0.6752586633521129, 'baseline'), ({(2348, 17, 871)}, -0.7783203126582364, 'baseline'), ({(2348, 187, 2349)}, -0.9487054050193706, 'baseline'), ({(8037, 149, 2348)}, -1.3255058017904249, 'baseline'), ({(2348, 17, 800)}, -1.3734022368165029, 'baseline')]","[(2348, 17, 215), (8370, 48, 32), (160, 70, 9095), (2348, 43, 384), (8370, 82, 1771), (9481, 17, 862), (2348, 48, 32), (12299, 82, 1771), (9481, 82, 1771), (12299, 43, 384), (2348, 100, 160), (8733, 82, 1771), (8733, 17, 215), (9095, 18, 1771), (2348, 17, 862)]",7.2078266,"(2348, 82, 1771)",1.0,1,[7.2078266],15,[1],8.100239
